,station,netvec,datevec,freq,freqsd,ipi,ipisd,peakcounts,propcounts,all_nseq,monthcount
0,AX,AX,2006-11-01,18.4,0.0,30.5,0.0,0.0,0.0,55.0,14748.0
1,AX,AX,2006-11-01,19.2,0.31137869814,24.5,,1165.0,7.8993761866,55.0,14748.0
2,AX,AX,2006-12-01,19.2,0.339650805866,25.5,0.0,0.0,0.0,75.0,36977.0
3,AX,AX,2007-01-01,19.2,0.332149142565,27.5,0.0,0.0,0.0,123.0,30929.0
4,AX,AX,2007-02-01,19.2,0.309787561237,27.5,,1213.0,6.26873385013,99.0,19350.0
5,AX,AX,2007-03-01,18.4,0.0,32.5,0.0,0.0,0.0,82.0,8488.0
6,AX,AX,2007-03-01,18.8,0.281118133743,28.5,0.0,0.0,0.0,82.0,8488.0
7,AX,AX,2007-11-01,18.8,0.531428960126,34.5,0.0,0.0,0.0,58.0,5899.0
8,AX,AX,2007-11-01,19.2,0.0,32.5,0.0,0.0,0.0,58.0,5899.0
9,AX,AX,2007-11-01,23.6,0.0,27.5,0.0,0.0,0.0,58.0,5899.0
10,AX,AX,2007-11-01,19.2,0.365846066656,26.5,,256.0,4.33971859637,58.0,5899.0
11,AX,AX,2007-11-01,22.8,0.0,26.5,,0.0,0.0,58.0,5899.0
12,AX,AX,2007-11-01,18.8,0.0,20.5,0.0,0.0,0.0,58.0,5899.0
13,AX,AX,2007-11-01,19.2,0.447938133161,17.5,0.0,0.0,0.0,58.0,5899.0
14,AX,AX,2007-11-01,22.4,0.0,12.5,0.0,0.0,0.0,58.0,5899.0
15,AX,AX,2007-11-01,23.2,0.530274409505,12.5,0.0,0.0,0.0,58.0,5899.0
16,AX,AX,2007-12-01,18.4,0.0,31.5,0.0,0.0,0.0,98.0,24457.0
17,AX,AX,2007-12-01,19.2,0.312202585356,25.5,,1328.0,5.42993825899,98.0,24457.0
18,AX,AX,2008-01-01,18.8,0.0,26.5,,0.0,0.0,84.0,16315.0
19,AX,AX,2008-01-01,22.4,0.334169272159,11.5,,111.0,0.680355501073,84.0,16315.0
20,AX,AX,2008-02-01,18.0,0.0,32.5,0.0,0.0,0.0,68.0,5972.0
21,AX,AX,2008-02-01,18.8,0.273134913882,27.5,,338.0,5.6597454789,68.0,5972.0
22,AX,AX,2008-02-01,18.8,0.272415082906,25.5,0.0,0.0,0.0,68.0,5972.0
23,AX,AX,2008-02-01,23.2,0.0,25.5,,0.0,0.0,68.0,5972.0
24,AX,AX,2008-03-01,19.6,0.0,34.5,0.0,0.0,0.0,49.0,2733.0
25,AX,AX,2008-03-01,18.0,0.0,33.5,0.0,0.0,0.0,49.0,2733.0
26,AX,AX,2008-03-01,18.8,0.339187283748,33.5,0.0,0.0,0.0,49.0,2733.0
27,AX,AX,2008-03-01,23.6,0.542809950415,29.5,0.0,0.0,0.0,49.0,2733.0
28,AX,AX,2008-03-01,18.8,0.313300415186,28.5,,134.0,4.90303695573,49.0,2733.0
29,AX,AX,2008-03-01,23.2,0.0,26.5,0.0,0.0,0.0,49.0,2733.0
30,AX,AX,2008-03-01,22.4,1.06448758692,23.5,,9.0,0.32930845225,49.0,2733.0
31,AX,AX,2008-03-01,23.6,0.0,23.5,,0.0,0.0,49.0,2733.0
32,AX,AX,2008-03-01,23.6,0.707854501838,21.5,0.0,0.0,0.0,49.0,2733.0
33,AX,AX,2008-03-01,23.6,0.663012040643,19.5,0.0,0.0,0.0,49.0,2733.0
34,AX,AX,2008-03-01,24.0,0.0,17.5,0.0,0.0,0.0,49.0,2733.0
35,AX,AX,2008-03-01,22.0,0.0,12.5,,0.0,0.0,49.0,2733.0
36,AX,AX,2008-03-01,22.8,0.0,11.5,0.0,0.0,0.0,49.0,2733.0
37,AX,AX,2008-11-01,18.8,0.335300464502,27.5,,989.0,3.44407299067,102.0,28716.0
38,AX,AX,2008-11-01,23.2,0.43984848028,27.5,0.0,0.0,0.0,102.0,28716.0
39,AX,AX,2008-11-01,18.8,0.232823701799,16.5,,267.0,0.929795236105,102.0,28716.0
40,AX,AX,2008-11-01,22.8,0.0,11.5,,0.0,0.0,102.0,28716.0
41,AX,AX,2008-12-01,19.2,0.0,26.5,,0.0,0.0,100.0,21769.0
42,AX,AX,2008-12-01,22.4,0.0,12.5,,0.0,0.0,100.0,21769.0
43,AX,AX,2008-12-01,23.2,0.413698391696,12.5,,69.0,0.31696449079,100.0,21769.0
44,AX,AX,2009-01-01,19.2,0.314263397021,27.5,,1114.0,5.99537161617,103.0,18581.0
45,AX,AX,2009-02-01,18.4,0.0,34.5,0.0,0.0,0.0,76.0,5957.0
46,AX,AX,2009-02-01,19.2,0.310760724925,28.5,,366.0,6.14403223099,76.0,5957.0
47,AX,AX,2009-02-01,22.8,0.542372609682,28.5,0.0,0.0,0.0,76.0,5957.0
48,AX,AX,2009-02-01,23.2,0.515584346604,25.5,0.0,0.0,0.0,76.0,5957.0
49,AX,AX,2009-02-01,18.4,0.0,22.5,0.0,0.0,0.0,76.0,5957.0
50,AX,AX,2009-02-01,23.2,0.536041484096,21.5,0.0,0.0,0.0,76.0,5957.0
51,AX,AX,2009-02-01,22.8,0.0,19.5,,0.0,0.0,76.0,5957.0
52,AX,AX,2009-03-01,18.0,0.0,37.5,0.0,0.0,0.0,73.0,6085.0
53,AX,AX,2009-03-01,18.8,0.281238629766,28.5,,275.0,4.51930977814,73.0,6085.0
54,AX,AX,2009-03-01,23.2,0.313891685211,27.5,0.0,0.0,0.0,73.0,6085.0
55,AX,AX,2009-03-01,22.8,0.426882683749,13.5,,33.0,0.542317173377,73.0,6085.0
56,AX,AX,2009-11-01,23.2,0.393315149919,28.5,,68.0,0.442910180421,82.0,15353.0
57,AX,AX,2009-11-01,18.8,0.313990277049,27.5,,423.0,2.75516185762,82.0,15353.0
58,AX,AX,2009-11-01,18.8,0.313523705739,24.5,0.0,0.0,0.0,82.0,15353.0
59,AX,AX,2009-11-01,18.8,0.279326779151,17.5,0.0,0.0,0.0,82.0,15353.0
60,AX,AX,2009-11-01,18.4,0.270018497412,15.5,0.0,0.0,0.0,82.0,15353.0
61,AX,AX,2009-11-01,23.2,0.435920297176,12.5,,143.0,0.931414055885,82.0,15353.0
62,AX,AX,2009-12-01,23.2,0.39093730178,29.5,,157.0,0.77006082009,106.0,20388.0
63,AX,AX,2009-12-01,18.8,0.312762628199,27.5,,572.0,2.80557190504,106.0,20388.0
64,AX,AX,2009-12-01,18.8,0.314437957375,18.5,0.0,0.0,0.0,106.0,20388.0
65,AX,AX,2009-12-01,22.8,0.0,12.5,0.0,0.0,0.0,106.0,20388.0
66,AX,AX,2010-01-01,18.4,0.0,32.5,0.0,0.0,0.0,92.0,13726.0
67,AX,AX,2010-01-01,23.2,0.359365263915,30.5,0.0,0.0,0.0,92.0,13726.0
68,AX,AX,2010-01-01,18.8,0.308601107696,27.5,,314.0,2.28762931663,92.0,13726.0
69,AX,AX,2010-01-01,24.4,0.365391111702,19.5,,136.0,0.990820340959,92.0,13726.0
70,AX,AX,2010-01-01,18.4,0.296104436221,17.5,,93.0,0.677546262567,92.0,13726.0
71,AX,AX,2010-01-01,23.2,0.439357101023,13.5,,168.0,1.22395453883,92.0,13726.0
72,AX,AX,2010-02-01,18.8,0.286252858323,28.5,,437.0,3.78486055777,77.0,11546.0
73,AX,AX,2010-02-01,18.4,0.291643463981,17.5,,75.0,0.649575610601,77.0,11546.0
74,AX,AX,2010-02-01,22.8,0.0,12.5,0.0,0.0,0.0,77.0,11546.0
75,AX,AX,2010-03-01,18.4,0.304775432428,34.5,0.0,0.0,0.0,92.0,10100.0
76,AX,AX,2010-03-01,18.8,0.281161215633,28.5,,365.0,3.61386138614,92.0,10100.0
77,AX,AX,2010-03-01,23.2,0.392265485874,27.5,0.0,0.0,0.0,92.0,10100.0
78,AX,AX,2010-03-01,18.4,0.254152382172,19.5,0.0,0.0,0.0,92.0,10100.0
79,AX,AX,2010-03-01,18.4,0.255652496172,17.5,,47.0,0.465346534653,92.0,10100.0
80,AX,AX,2010-03-01,22.8,0.432494195038,13.5,,63.0,0.623762376238,92.0,10100.0
81,AX,AX,2010-11-01,23.6,0.0,34.5,0.0,0.0,0.0,51.0,4824.0
82,AX,AX,2010-11-01,18.4,0.333062094168,33.5,0.0,0.0,0.0,51.0,4824.0
83,AX,AX,2010-11-01,18.8,0.20701374277,26.5,,277.0,5.74212271973,51.0,4824.0
84,AX,AX,2010-11-01,18.8,0.231513396196,22.5,0.0,0.0,0.0,51.0,4824.0
85,AX,AX,2010-11-01,18.4,0.282688021608,20.5,0.0,0.0,0.0,51.0,4824.0
86,AX,AX,2010-11-01,18.4,0.23513605807,18.5,,58.0,1.20232172471,51.0,4824.0
87,AX,AX,2010-11-01,18.4,0.235195620328,15.5,0.0,0.0,0.0,51.0,4824.0
88,AX,AX,2010-11-01,22.8,0.362063696349,14.5,,52.0,1.07794361526,51.0,4824.0
89,AX,AX,2010-11-01,22.8,0.361166951577,12.5,0.0,0.0,0.0,51.0,4824.0
90,AX,AX,2010-12-01,18.4,0.313706982708,33.5,0.0,0.0,0.0,115.0,24612.0
91,AX,AX,2010-12-01,18.4,0.288303056125,28.5,,536.0,2.17779944742,115.0,24612.0
92,AX,AX,2010-12-01,18.4,0.282988946896,17.5,,322.0,1.30830489192,115.0,24612.0
93,AX,AX,2010-12-01,22.8,0.0,14.5,,0.0,0.0,115.0,24612.0
94,AX,AX,2011-01-01,23.6,0.0,29.5,,0.0,0.0,81.0,10742.0
95,AX,AX,2011-01-01,18.8,0.308838824608,28.5,,435.0,4.04952522808,81.0,10742.0
96,AX,AX,2011-01-01,18.4,0.287517032718,22.5,0.0,0.0,0.0,81.0,10742.0
97,AX,AX,2011-01-01,18.4,0.203480057457,17.5,,96.0,0.893688326196,81.0,10742.0
98,AX,AX,2011-01-01,23.2,0.372435701862,13.5,,147.0,1.36846024949,81.0,10742.0
99,AX,AX,2011-02-01,23.2,0.41138869484,30.5,0.0,0.0,0.0,78.0,11931.0
100,AX,AX,2011-02-01,18.4,0.285073787343,29.5,,248.0,2.07861872433,78.0,11931.0
101,AX,AX,2011-02-01,18.4,0.229261944028,17.5,,189.0,1.58410862459,78.0,11931.0
102,AX,AX,2011-02-01,23.2,0.384646478208,14.5,,226.0,1.89422512782,78.0,11931.0
103,AX,AX,2011-03-01,18.4,0.309506540021,32.5,0.0,0.0,0.0,64.0,7515.0
104,AX,AX,2011-03-01,22.8,0.0,30.5,,0.0,0.0,64.0,7515.0
105,AX,AX,2011-03-01,18.4,0.311245889324,29.5,,133.0,1.76979374584,64.0,7515.0
106,AX,AX,2011-03-01,22.8,0.0,28.5,0.0,0.0,0.0,64.0,7515.0
107,AX,AX,2011-03-01,18.0,0.276639656762,17.5,,81.0,1.07784431138,64.0,7515.0
108,AX,AX,2011-03-01,22.8,0.303394319159,13.5,,133.0,1.76979374584,64.0,7515.0
109,AX,AX,2011-11-01,18.4,0.306836638419,34.5,0.0,0.0,0.0,62.0,6614.0
110,AX,AX,2011-11-01,22.8,0.392422301716,33.5,0.0,0.0,0.0,62.0,6614.0
111,AX,AX,2011-11-01,22.8,0.392282320104,31.5,0.0,0.0,0.0,62.0,6614.0
112,AX,AX,2011-11-01,18.0,0.0,28.5,0.0,0.0,0.0,62.0,6614.0
113,AX,AX,2011-11-01,18.4,0.284858273408,18.5,,130.0,1.96552766858,62.0,6614.0
114,AX,AX,2011-11-01,22.8,0.346139790992,14.5,,173.0,2.61566374357,62.0,6614.0
115,AX,AX,2011-12-01,18.8,0.0,27.5,,0.0,0.0,114.0,23873.0
116,AX,AX,2011-12-01,18.4,0.305455826298,17.5,,301.0,1.26083860428,114.0,23873.0
117,AX,AX,2011-12-01,22.8,0.417979105298,14.5,,403.0,1.68809952666,114.0,23873.0
118,AX,AX,2012-01-01,23.2,0.434948826007,31.5,0.0,0.0,0.0,86.0,14071.0
119,AX,AX,2012-01-01,18.4,0.283437008335,27.5,0.0,0.0,0.0,86.0,14071.0
120,AX,AX,2012-01-01,18.4,0.286368085356,17.5,0.0,0.0,0.0,86.0,14071.0
121,AX,AX,2012-01-01,22.4,0.0,14.5,,0.0,0.0,86.0,14071.0
122,AX,AX,2012-02-01,22.8,0.415466876235,33.5,,72.0,0.772035170491,77.0,9326.0
123,AX,AX,2012-02-01,22.8,0.390188860143,31.5,0.0,0.0,0.0,77.0,9326.0
124,AX,AX,2012-02-01,18.4,0.28579364567,28.5,,127.0,1.36178425906,77.0,9326.0
125,AX,AX,2012-02-01,18.4,0.286315789104,24.5,0.0,0.0,0.0,77.0,9326.0
126,AX,AX,2012-02-01,18.4,0.257798168193,19.5,0.0,0.0,0.0,77.0,9326.0
127,AX,AX,2012-02-01,18.4,0.259628387972,17.5,0.0,0.0,0.0,77.0,9326.0
128,AX,AX,2012-02-01,22.8,0.366716780004,14.5,0.0,0.0,0.0,77.0,9326.0
129,AX,AX,2012-03-01,23.2,0.362869715595,37.5,0.0,0.0,0.0,57.0,4855.0
130,AX,AX,2012-03-01,18.4,0.282984504006,33.5,0.0,0.0,0.0,57.0,4855.0
131,AX,AX,2012-03-01,23.2,0.394163186638,33.5,,36.0,0.741503604531,57.0,4855.0
132,AX,AX,2012-03-01,23.6,0.0,30.5,0.0,0.0,0.0,57.0,4855.0
133,AX,AX,2012-03-01,18.4,0.284269785546,29.5,,95.0,1.95674562307,57.0,4855.0
134,AX,AX,2012-03-01,18.4,0.245071513745,18.5,,82.0,1.68898043254,57.0,4855.0
135,AX,AX,2012-03-01,21.2,0.0,15.5,,0.0,0.0,57.0,4855.0
136,AX,AX,2012-03-01,22.8,0.410284402674,15.5,,92.0,1.89495365602,57.0,4855.0
137,AX,AX,2012-11-01,18.4,0.337708525832,33.5,0.0,0.0,0.0,81.0,16600.0
138,AX,AX,2012-11-01,23.2,0.366757113581,33.5,,118.0,0.710843373494,81.0,16600.0
139,AX,AX,2012-11-01,18.4,0.256785528437,18.5,,525.0,3.16265060241,81.0,16600.0
140,AX,AX,2012-11-01,22.8,0.361884393739,15.5,,647.0,3.89759036145,81.0,16600.0
141,AX,AX,2012-12-01,23.2,0.0,34.5,,0.0,0.0,110.0,47058.0
142,AX,AX,2012-12-01,18.4,0.307631645033,18.5,,1089.0,2.3141654979,110.0,47058.0
143,AX,AX,2012-12-01,22.8,0.440440160149,15.5,,1590.0,3.37880912916,110.0,47058.0
144,AX,AX,2013-01-01,18.4,0.341223190815,33.5,,173.0,0.47003205999,138.0,36806.0
145,AX,AX,2013-01-01,23.2,0.436993816485,33.5,,314.0,0.853121773624,138.0,36806.0
146,AX,AX,2013-01-01,18.4,0.311030745776,18.5,,846.0,2.2985382818,138.0,36806.0
147,AX,AX,2013-01-01,22.8,0.0,15.5,,0.0,0.0,138.0,36806.0
148,AX,AX,2013-02-01,18.4,0.339773678756,34.5,0.0,0.0,0.0,114.0,18463.0
149,AX,AX,2013-02-01,22.8,0.0,33.5,,0.0,0.0,114.0,18463.0
150,AX,AX,2013-02-01,18.4,0.259711402105,18.5,,402.0,2.17732762823,114.0,18463.0
151,AX,AX,2013-02-01,22.8,0.363248325734,15.5,,545.0,2.95184964524,114.0,18463.0
152,AX,AX,2013-03-01,18.4,0.364619720806,35.5,0.0,0.0,0.0,108.0,5080.0
153,AX,AX,2013-03-01,20.0,0.0,34.5,0.0,0.0,0.0,108.0,5080.0
154,AX,AX,2013-03-01,22.8,0.0,34.5,,0.0,0.0,108.0,5080.0
155,AX,AX,2013-03-01,18.4,0.363325015727,33.5,,27.0,0.531496062992,108.0,5080.0
156,AX,AX,2013-03-01,21.2,0.0,33.5,0.0,0.0,0.0,108.0,5080.0
157,AX,AX,2013-03-01,18.8,0.0,29.5,0.0,0.0,0.0,108.0,5080.0
158,AX,AX,2013-03-01,18.4,0.304424747591,28.5,0.0,0.0,0.0,108.0,5080.0
159,AX,AX,2013-03-01,18.4,0.288764299183,19.5,,70.0,1.37795275591,108.0,5080.0
160,AX,AX,2013-03-01,20.8,0.0,18.5,0.0,0.0,0.0,108.0,5080.0
161,AX,AX,2013-03-01,20.0,0.0,15.5,0.0,0.0,0.0,108.0,5080.0
162,AX,AX,2013-03-01,22.8,0.445433104587,15.5,,109.0,2.14566929134,108.0,5080.0
163,J63A,CI,2011-11-01,18.8,0.0,39.5,0.0,0.0,0.0,4.0,1869.0
164,J63A,CI,2011-11-01,18.0,0.0,37.5,0.0,0.0,0.0,4.0,1869.0
165,J63A,CI,2011-11-01,18.4,0.422097403482,33.5,0.0,0.0,0.0,4.0,1869.0
166,J63A,CI,2011-11-01,19.2,0.0,33.5,0.0,0.0,0.0,4.0,1869.0
167,J63A,CI,2011-11-01,21.2,0.0,33.5,0.0,0.0,0.0,4.0,1869.0
168,J63A,CI,2011-11-01,20.0,0.0,32.5,,0.0,0.0,4.0,1869.0
169,J63A,CI,2011-11-01,21.6,0.0,31.5,0.0,0.0,0.0,4.0,1869.0
170,J63A,CI,2011-11-01,18.8,0.0,30.5,0.0,0.0,0.0,4.0,1869.0
171,J63A,CI,2011-11-01,20.0,0.0,30.5,0.0,0.0,0.0,4.0,1869.0
172,J63A,CI,2011-11-01,18.0,0.0,29.5,0.0,0.0,0.0,4.0,1869.0
173,J63A,CI,2011-11-01,21.2,0.0,29.5,0.0,0.0,0.0,4.0,1869.0
174,J63A,CI,2011-11-01,19.6,0.0,27.5,0.0,0.0,0.0,4.0,1869.0
175,J63A,CI,2011-11-01,18.4,0.370717984804,26.5,0.0,0.0,0.0,4.0,1869.0
176,J63A,CI,2011-11-01,19.6,0.0,25.5,0.0,0.0,0.0,4.0,1869.0
177,J63A,CI,2011-11-01,20.4,0.0,25.5,0.0,0.0,0.0,4.0,1869.0
178,J63A,CI,2011-11-01,18.4,0.359603036483,24.5,0.0,0.0,0.0,4.0,1869.0
179,J63A,CI,2011-11-01,18.4,0.358801721449,22.5,0.0,0.0,0.0,4.0,1869.0
180,J63A,CI,2011-11-01,18.4,0.36711232433,20.5,0.0,0.0,0.0,4.0,1869.0
181,J63A,CI,2011-11-01,19.2,0.0,18.5,0.0,0.0,0.0,4.0,1869.0
182,J63A,CI,2011-11-01,18.4,0.394243998952,17.5,,34.0,1.81915462814,4.0,1869.0
183,J63A,CI,2011-11-01,18.4,0.420820979297,15.5,0.0,0.0,0.0,4.0,1869.0
184,J63A,CI,2011-11-01,21.2,0.450290071639,15.5,,46.0,2.46120920278,4.0,1869.0
185,J63A,CI,2011-11-01,18.8,0.0,13.5,0.0,0.0,0.0,4.0,1869.0
186,J63A,CI,2011-11-01,20.0,0.0,11.5,0.0,0.0,0.0,4.0,1869.0
187,J63A,CI,2011-12-01,18.4,0.313187931527,31.5,0.0,0.0,0.0,83.0,29364.0
188,J63A,CI,2011-12-01,18.4,0.312306617081,28.5,0.0,0.0,0.0,83.0,29364.0
189,J63A,CI,2011-12-01,18.4,0.387057905318,17.5,,222.0,0.75602778913,83.0,29364.0
190,J63A,CI,2011-12-01,21.2,0.307522710002,14.5,,337.0,1.14766380602,83.0,29364.0
191,J63A,CI,2012-01-01,18.4,0.387378467952,39.5,0.0,0.0,0.0,47.0,8890.0
192,J63A,CI,2012-01-01,18.4,0.335572914843,34.5,0.0,0.0,0.0,47.0,8890.0
193,J63A,CI,2012-01-01,18.4,0.311623358137,28.5,,350.0,3.93700787402,47.0,8890.0
194,J63A,CI,2012-01-01,21.2,0.315288031709,14.5,,39.0,0.438695163105,47.0,8890.0
195,J63A,CI,2012-02-01,18.0,0.313061516153,39.5,0.0,0.0,0.0,40.0,4807.0
196,J63A,CI,2012-02-01,18.0,0.289225975108,32.5,,218.0,4.53505304764,40.0,4807.0
197,J63A,CI,2012-02-01,18.4,0.0,28.5,0.0,0.0,0.0,40.0,4807.0
