,station,netvec,datevec,freq,freqsd,ipi,ipisd,peakcounts,propcounts,all_nseq
0,AX,AX,2006-11-01,18.4,0.934182590234,30.5,3.65180467091,69.0,0.46786004882,55.0
1,AX,AX,2006-11-01,19.2,0.509554140127,24.5,1.23142250531,1165.0,7.8993761866,55.0
2,AX,AX,2006-12-01,19.2,0.552016985138,25.5,1.78343949045,1755.0,4.74619357979,75.0
3,AX,AX,2007-01-01,19.2,0.552016985138,27.5,1.78343949045,1490.0,4.81748520806,123.0
4,AX,AX,2007-02-01,19.2,0.509554140127,27.5,1.69851380042,1213.0,6.26873385013,99.0
5,AX,AX,2007-03-01,18.4,0.67940552017,32.5,3.56687898089,92.0,1.08388312912,82.0
6,AX,AX,2007-03-01,18.8,0.467091295117,28.5,1.48619957537,497.0,5.85532516494,82.0
7,AX,AX,2007-11-01,19.2,0.594479830149,26.5,1.35881104034,256.0,4.33971859637,58.0
8,AX,AX,2007-12-01,18.4,0.806794055202,31.5,3.48195329087,98.0,0.400703275136,98.0
9,AX,AX,2007-12-01,19.2,0.509554140127,25.5,1.65605095541,1328.0,5.42993825899,98.0
10,AX,AX,2008-01-01,18.8,0.509554140127,26.5,1.57112526539,848.0,5.19767085504,84.0
11,AX,AX,2008-01-01,22.4,0.552016985138,11.5,0.636942675159,111.0,0.680355501073,84.0
12,AX,AX,2008-02-01,18.8,0.467091295117,27.5,1.86836518047,338.0,5.6597454789,68.0
13,AX,AX,2008-02-01,18.8,0.467091295117,25.5,2.16560509554,216.0,3.61687876758,68.0
14,AX,AX,2008-03-01,18.8,0.509554140127,28.5,1.40127388535,134.0,4.90303695573,49.0
15,AX,AX,2008-11-01,18.8,0.552016985138,27.5,1.6135881104,989.0,3.44407299067,102.0
16,AX,AX,2008-11-01,23.2,0.72186836518,27.5,2.03821656051,158.0,0.550215907508,102.0
17,AX,AX,2008-11-01,18.8,0.382165605096,16.5,1.78343949045,267.0,0.929795236105,102.0
18,AX,AX,2008-11-01,22.8,0.72186836518,11.5,1.14649681529,358.0,1.2466917398,102.0
19,AX,AX,2008-12-01,19.2,0.509554140127,26.5,1.40127388535,1293.0,5.9396389361,100.0
20,AX,AX,2008-12-01,22.4,1.06157112527,12.5,1.01910828025,56.0,0.25724654325,100.0
21,AX,AX,2008-12-01,23.2,0.67940552017,12.5,1.10403397028,69.0,0.31696449079,100.0
22,AX,AX,2009-01-01,19.2,0.509554140127,27.5,1.31634819533,1114.0,5.99537161617,103.0
23,AX,AX,2009-02-01,19.2,0.509554140127,28.5,1.1889596603,366.0,6.14403223099,76.0
24,AX,AX,2009-03-01,18.8,0.467091295117,28.5,1.35881104034,275.0,4.51930977814,73.0
25,AX,AX,2009-11-01,23.2,0.636942675159,28.5,2.33545647558,68.0,0.442910180421,82.0
26,AX,AX,2009-11-01,18.8,0.509554140127,27.5,2.54777070064,423.0,2.75516185762,82.0
27,AX,AX,2009-11-01,18.8,0.509554140127,24.5,2.54777070064,394.0,2.56627369244,82.0
28,AX,AX,2009-11-01,18.8,0.467091295117,17.5,4.11889596603,69.0,0.449423565427,82.0
29,AX,AX,2009-11-01,18.4,0.467091295117,15.5,3.09978768577,84.0,0.54712434052,82.0
30,AX,AX,2009-11-01,23.2,0.72186836518,12.5,1.06157112527,143.0,0.931414055885,82.0
31,AX,AX,2009-12-01,18.8,0.509554140127,27.5,1.95329087049,572.0,2.80557190504,106.0
32,AX,AX,2009-12-01,18.8,0.509554140127,18.5,3.22717622081,110.0,0.539533058662,106.0
33,AX,AX,2009-12-01,22.8,0.72186836518,12.5,1.35881104034,203.0,0.995683735531,106.0
34,AX,AX,2010-01-01,18.4,0.594479830149,32.5,3.35456475584,59.0,0.429841177328,92.0
35,AX,AX,2010-01-01,23.2,0.594479830149,30.5,2.33545647558,112.0,0.815969692554,92.0
36,AX,AX,2010-01-01,18.8,0.509554140127,27.5,1.69851380042,314.0,2.28762931663,92.0
37,AX,AX,2010-01-01,24.4,0.594479830149,19.5,1.86836518047,136.0,0.990820340959,92.0
38,AX,AX,2010-01-01,18.4,0.467091295117,17.5,1.91082802548,93.0,0.677546262567,92.0
39,AX,AX,2010-01-01,23.2,0.72186836518,13.5,1.01910828025,168.0,1.22395453883,92.0
40,AX,AX,2010-02-01,18.8,0.467091295117,28.5,1.6135881104,437.0,3.78486055777,77.0
41,AX,AX,2010-02-01,18.4,0.467091295117,17.5,2.08067940552,75.0,0.649575610601,77.0
42,AX,AX,2010-02-01,22.8,0.764331210191,12.5,1.23142250531,94.0,0.814134765287,77.0
43,AX,AX,2010-03-01,18.4,0.509554140127,34.5,3.43949044586,53.0,0.524752475248,92.0
44,AX,AX,2010-03-01,18.8,0.467091295117,28.5,1.86836518047,365.0,3.61386138614,92.0
45,AX,AX,2010-03-01,22.8,0.72186836518,13.5,1.74097664544,63.0,0.623762376238,92.0
46,AX,AX,2010-11-01,18.8,0.339702760085,26.5,0.934182590234,277.0,5.74212271973,51.0
47,AX,AX,2010-11-01,18.4,0.382165605096,18.5,2.42038216561,58.0,1.20232172471,51.0
48,AX,AX,2010-11-01,22.8,0.594479830149,14.5,1.69851380042,52.0,1.07794361526,51.0
49,AX,AX,2010-11-01,22.8,0.594479830149,12.5,1.74097664544,58.0,1.20232172471,51.0
50,AX,AX,2010-12-01,18.4,0.509554140127,33.5,3.22717622081,134.0,0.544449861856,115.0
51,AX,AX,2010-12-01,18.4,0.467091295117,28.5,1.69851380042,536.0,2.17779944742,115.0
52,AX,AX,2010-12-01,18.4,0.467091295117,17.5,1.86836518047,322.0,1.30830489192,115.0
53,AX,AX,2010-12-01,22.8,0.67940552017,14.5,1.23142250531,439.0,1.78368275638,115.0
54,AX,AX,2011-01-01,23.6,0.594479830149,29.5,2.42038216561,55.0,0.512008936883,81.0
55,AX,AX,2011-01-01,18.8,0.509554140127,28.5,1.35881104034,435.0,4.04952522808,81.0
56,AX,AX,2011-01-01,18.4,0.339702760085,17.5,2.08067940552,96.0,0.893688326196,81.0
57,AX,AX,2011-01-01,23.2,0.594479830149,13.5,0.976645435244,147.0,1.36846024949,81.0
58,AX,AX,2011-02-01,23.2,0.67940552017,30.5,2.63269639066,74.0,0.620233006454,78.0
59,AX,AX,2011-02-01,18.4,0.467091295117,29.5,2.03821656051,248.0,2.07861872433,78.0
60,AX,AX,2011-02-01,18.4,0.382165605096,17.5,1.69851380042,189.0,1.58410862459,78.0
61,AX,AX,2011-02-01,23.2,0.636942675159,14.5,1.06157112527,226.0,1.89422512782,78.0
62,AX,AX,2011-03-01,22.8,0.636942675159,30.5,2.42038216561,77.0,1.0246174318,64.0
63,AX,AX,2011-03-01,18.4,0.509554140127,29.5,1.48619957537,133.0,1.76979374584,64.0
64,AX,AX,2011-03-01,22.8,0.636942675159,28.5,2.84501061571,68.0,0.904856952761,64.0
65,AX,AX,2011-03-01,18.0,0.467091295117,17.5,1.82590233546,81.0,1.07784431138,64.0
66,AX,AX,2011-03-01,22.8,0.509554140127,13.5,1.27388535032,133.0,1.76979374584,64.0
67,AX,AX,2011-11-01,18.4,0.467091295117,18.5,1.69851380042,130.0,1.96552766858,62.0
68,AX,AX,2011-11-01,22.8,0.552016985138,14.5,1.23142250531,173.0,2.61566374357,62.0
69,AX,AX,2011-12-01,18.8,0.552016985138,27.5,2.12314225053,488.0,2.04415029531,114.0
70,AX,AX,2011-12-01,18.4,0.509554140127,17.5,1.65605095541,301.0,1.26083860428,114.0
71,AX,AX,2011-12-01,22.8,0.67940552017,14.5,0.976645435244,403.0,1.68809952666,114.0
72,AX,AX,2012-01-01,23.2,0.72186836518,31.5,2.29299363057,67.0,0.476156634212,86.0
73,AX,AX,2012-01-01,18.4,0.467091295117,27.5,2.25053078556,332.0,2.35946272475,86.0
74,AX,AX,2012-01-01,18.4,0.467091295117,17.5,1.65605095541,201.0,1.42846990264,86.0
75,AX,AX,2012-01-01,22.4,0.72186836518,14.5,1.01910828025,233.0,1.65588799659,86.0
76,AX,AX,2012-02-01,22.8,0.67940552017,33.5,2.12314225053,72.0,0.772035170491,77.0
77,AX,AX,2012-02-01,22.8,0.636942675159,31.5,2.46284501062,58.0,0.621917220673,77.0
78,AX,AX,2012-02-01,22.8,0.594479830149,14.5,1.23142250531,187.0,2.00514690114,77.0
79,AX,AX,2012-03-01,18.4,0.467091295117,29.5,2.76008492569,95.0,1.95674562307,57.0
80,AX,AX,2012-03-01,18.4,0.382165605096,18.5,1.78343949045,82.0,1.68898043254,57.0
81,AX,AX,2012-03-01,22.8,0.67940552017,15.5,0.934182590234,92.0,1.89495365602,57.0
82,AX,AX,2012-11-01,18.4,0.552016985138,33.5,2.59023354565,73.0,0.439759036145,81.0
83,AX,AX,2012-11-01,23.2,0.594479830149,33.5,1.95329087049,118.0,0.710843373494,81.0
84,AX,AX,2012-11-01,18.4,0.424628450106,18.5,1.48619957537,525.0,3.16265060241,81.0
85,AX,AX,2012-11-01,22.8,0.594479830149,15.5,0.849256900212,647.0,3.89759036145,81.0
86,AX,AX,2012-12-01,23.2,0.67940552017,34.5,2.03821656051,267.0,0.567384929236,110.0
87,AX,AX,2012-12-01,18.4,0.509554140127,18.5,1.52866242038,1089.0,2.3141654979,110.0
88,AX,AX,2012-12-01,22.8,0.72186836518,15.5,0.764331210191,1590.0,3.37880912916,110.0
89,AX,AX,2013-01-01,18.4,0.552016985138,33.5,2.76008492569,173.0,0.47003205999,138.0
90,AX,AX,2013-01-01,23.2,0.72186836518,33.5,1.65605095541,314.0,0.853121773624,138.0
91,AX,AX,2013-01-01,18.4,0.509554140127,18.5,1.48619957537,846.0,2.2985382818,138.0
92,AX,AX,2013-01-01,22.8,0.72186836518,15.5,0.849256900212,1057.0,2.87181437809,138.0
93,AX,AX,2013-02-01,18.4,0.552016985138,34.5,2.97239915074,86.0,0.46579645778,114.0
94,AX,AX,2013-02-01,22.8,0.636942675159,33.5,1.78343949045,206.0,1.11574500352,114.0
95,AX,AX,2013-02-01,18.4,0.424628450106,18.5,1.65605095541,402.0,2.17732762823,114.0
96,AX,AX,2013-02-01,22.8,0.594479830149,15.5,0.891719745223,545.0,2.95184964524,114.0
97,AX,AX,2013-03-01,22.8,0.67940552017,34.5,1.65605095541,57.0,1.12204724409,108.0
98,AX,AX,2013-03-01,18.4,0.467091295117,19.5,1.86836518047,70.0,1.37795275591,108.0
99,AX,AX,2013-03-01,22.8,0.72186836518,15.5,1.01910828025,109.0,2.14566929134,108.0
100,J63A,CI,2011-12-01,21.2,0.509554140127,14.5,1.01910828025,337.0,1.14766380602,83.0
101,J63A,CI,2012-01-01,18.4,0.552016985138,34.5,3.48195329087,71.0,0.798650168729,47.0
102,J63A,CI,2012-01-01,18.4,0.509554140127,28.5,2.46284501062,350.0,3.93700787402,47.0
103,J63A,CI,2012-02-01,18.0,0.467091295117,32.5,2.37791932059,218.0,4.53505304764,40.0
104,J63A,CI,2012-02-01,18.4,0.594479830149,28.5,3.05732484076,81.0,1.68504264614,40.0
105,J63A,CI,2012-02-01,21.2,0.339702760085,15.5,0.934182590234,53.0,1.10255876846,40.0
106,J63A,CI,2012-03-01,18.0,0.467091295117,32.5,3.09978768577,138.0,3.15934065934,50.0
107,J63A,CI,2012-03-01,18.0,0.467091295117,29.5,2.97239915074,131.0,2.99908424908,50.0
108,J23A,CI,2011-11-01,21.2,0.339702760085,14.5,1.44373673036,225.0,3.20695553022,8.0
109,J23A,CI,2011-12-01,21.2,0.424628450106,14.5,0.976645435244,566.0,2.44334124757,87.0
110,J23A,CI,2012-01-01,18.4,0.509554140127,32.5,3.05732484076,210.0,1.43139526958,73.0
111,J23A,CI,2012-01-01,18.4,0.467091295117,28.5,2.8025477707,377.0,2.56969531729,73.0
112,J23A,CI,2012-01-01,18.4,0.509554140127,17.5,1.44373673036,247.0,1.68359348374,73.0
113,J23A,CI,2012-01-01,21.2,0.382165605096,14.5,0.976645435244,517.0,3.52395883035,73.0
114,J23A,CI,2012-02-01,21.2,0.339702760085,15.5,0.806794055202,428.0,4.72406181015,46.0
115,J23A,CI,2012-03-01,21.2,0.382165605096,15.5,0.636942675159,285.0,5.37127779872,37.0
116,J06A,CI,2011-11-01,18.0,0.594479830149,33.5,1.65605095541,266.0,2.71955832737,34.0
117,J06A,CI,2011-11-01,18.4,0.594479830149,18.5,1.57112526539,115.0,1.17574890093,34.0
118,J06A,CI,2011-11-01,21.2,0.339702760085,15.5,0.849256900212,328.0,3.35344034352,34.0
119,J06A,CI,2011-12-01,18.0,0.72186836518,32.5,3.05732484076,1051.0,2.13891771984,32.0
120,J06A,CI,2012-02-01,18.0,0.594479830149,33.5,2.03821656051,855.0,3.35992454906,75.0
121,J06A,CI,2012-02-01,20.8,1.10403397028,15.5,1.44373673036,119.0,0.467638621449,75.0
122,J06A,CI,2012-03-01,18.4,0.552016985138,33.5,3.14225053079,573.0,2.5001090798,95.0
123,J06A,CI,2012-03-01,18.4,0.67940552017,18.5,3.77919320594,97.0,0.423229634801,95.0
124,J06A,CI,2012-03-01,21.2,0.849256900212,15.5,1.23142250531,106.0,0.462498363803,95.0
125,G30A,CI,2011-11-01,18.0,0.424628450106,32.5,1.65605095541,241.0,5.50605437514,24.0
126,G30A,CI,2011-11-01,21.2,0.424628450106,14.5,0.934182590234,78.0,1.78204249486,24.0
127,G30A,CI,2011-12-01,18.0,0.636942675159,32.5,2.37791932059,596.0,2.83539486204,105.0
128,G30A,CI,2011-12-01,18.4,0.67940552017,17.5,3.05732484076,142.0,0.675547098002,105.0
129,G30A,CI,2011-12-01,21.2,0.467091295117,14.5,1.01910828025,188.0,0.894386298763,105.0
130,G30A,CI,2012-01-01,18.0,0.509554140127,39.5,2.71762208068,106.0,0.332298818145,84.0
131,G30A,CI,2012-01-01,18.0,0.509554140127,32.5,2.54777070064,1053.0,3.30104391987,84.0
132,G30A,CI,2012-01-01,18.0,0.636942675159,17.5,2.63269639066,189.0,0.592495062541,84.0
133,G30A,CI,2012-01-01,21.2,0.339702760085,14.5,1.01910828025,292.0,0.915389197154,84.0
134,G30A,CI,2012-02-01,18.0,0.467091295117,33.5,2.42038216561,496.0,4.78302796528,65.0
135,G30A,CI,2012-02-01,18.4,0.552016985138,29.5,2.97239915074,209.0,2.01542912247,65.0
136,G30A,CI,2012-02-01,20.8,0.424628450106,15.5,1.10403397028,73.0,0.703953712633,65.0
137,G30A,CI,2012-03-01,18.4,0.467091295117,39.5,2.71762208068,55.0,0.738651625034,63.0
138,G30A,CI,2012-03-01,18.0,0.509554140127,34.5,2.42038216561,291.0,3.9081385979,63.0
139,G03A,CI,2011-11-01,18.8,0.67940552017,33.5,1.74097664544,172.0,1.81587837838,26.0
140,G03A,CI,2011-11-01,18.4,1.01910828025,18.5,2.42038216561,152.0,1.60472972973,26.0
141,G03A,CI,2011-11-01,20.8,1.10403397028,15.5,0.594479830149,315.0,3.32559121622,26.0
142,G03A,CI,2011-12-01,18.4,0.67940552017,33.5,2.03821656051,211.0,1.55961268386,64.0
143,G03A,CI,2011-12-01,18.4,0.934182590234,18.5,2.84501061571,219.0,1.61874491832,64.0
144,G03A,CI,2011-12-01,20.8,1.01910828025,15.5,0.764331210191,450.0,3.32618818834,64.0
145,G03A,CI,2012-01-01,18.4,0.636942675159,33.5,2.50530785563,274.0,1.16190314647,89.0
146,G03A,CI,2012-01-01,18.4,1.01910828025,18.5,2.67515923567,369.0,1.56475277754,89.0
147,G03A,CI,2012-01-01,20.8,0.67940552017,15.5,0.764331210191,802.0,3.40089899076,89.0
148,G03A,CI,2012-02-01,21.2,0.849256900212,15.5,0.67940552017,986.0,3.30584054181,78.0
149,G03A,CI,2012-03-01,18.4,0.636942675159,33.5,2.20806794055,74.0,0.951156812339,38.0
150,G03A,CI,2012-03-01,18.4,0.552016985138,18.5,2.42038216561,144.0,1.85089974293,38.0
151,G03A,CI,2012-03-01,20.8,0.552016985138,15.5,0.72186836518,373.0,4.79434447301,38.0
152,KENE,KECK,2003-11-01,20.0,0.764331210191,24.5,0.934182590234,1149.0,5.33574811925,86.0
153,KENE,KECK,2003-12-01,20.4,0.849256900212,24.5,1.40127388535,877.0,3.05457838459,109.0
154,KENE,KECK,2004-01-01,20.0,1.01910828025,24.5,1.44373673036,536.0,2.40445002692,119.0
155,KENE,KECK,2004-02-01,19.6,0.849256900212,25.5,1.78343949045,330.0,1.9556714472,119.0
156,KENE,KECK,2004-03-01,20.0,1.01910828025,26.5,1.9957537155,73.0,1.50608623891,85.0
157,KENE,KECK,2004-11-01,20.0,0.67940552017,24.5,1.14649681529,623.0,4.79046520569,75.0
158,KENE,KECK,2004-12-01,20.0,0.849256900212,25.5,1.31634819533,263.0,3.33206638794,73.0
159,KENE,KECK,2005-01-01,20.0,0.72186836518,25.5,1.27388535032,547.0,4.50354026017,83.0
160,KENE,KECK,2005-02-01,19.6,0.552016985138,26.5,1.35881104034,223.0,3.12850729517,82.0
161,KENE,KECK,2005-03-01,18.8,0.891719745223,29.5,3.1847133758,109.0,1.42149191445,113.0
162,KENE,KECK,2005-11-01,20.0,1.01910828025,24.5,1.78343949045,242.0,1.9437751004,68.0
163,KENE,KECK,2005-12-01,19.6,0.934182590234,25.5,1.23142250531,432.0,2.6412325752,101.0
164,KENE,KECK,2006-01-01,19.6,0.934182590234,25.5,1.74097664544,380.0,1.77744515646,109.0
165,KENE,KECK,2006-02-01,20.0,1.01910828025,26.5,1.78343949045,504.0,1.58291457286,87.0
166,KENE,KECK,2006-03-01,19.6,1.01910828025,27.5,1.57112526539,500.0,1.72152596061,121.0
167,CZ,CZ,2007-11-01,20.4,0.976645435244,26.5,1.31634819533,149.0,3.01436374671,59.0
168,CZ,CZ,2007-12-01,20.4,0.72186836518,26.5,1.35881104034,87.0,3.44418052257,34.0
169,CZ,CZ,2008-01-01,20.0,0.72186836518,27.5,1.31634819533,701.0,3.95464289744,132.0
170,CZ,CZ,2008-01-01,22.8,1.06157112527,12.5,1.27388535032,98.0,0.552860205348,132.0
171,CZ,CZ,2008-02-01,20.0,0.67940552017,28.5,1.10403397028,187.0,5.47103569339,55.0
172,CZ,CZ,2008-11-01,22.8,1.10403397028,12.5,0.891719745223,320.0,1.12771356076,114.0
173,CZ,CZ,2008-12-01,19.6,0.976645435244,27.5,1.44373673036,1248.0,1.9656019656,69.0
174,CZ,CZ,2008-12-01,19.2,0.976645435244,15.5,3.05732484076,304.0,0.4788004788,69.0
175,CZ,CZ,2008-12-01,23.2,0.891719745223,12.5,1.06157112527,684.0,1.0773010773,69.0
176,CZ,CZ,2009-01-01,19.6,1.01910828025,27.5,1.57112526539,1058.0,1.82385491906,53.0
177,CZ,CZ,2009-01-01,23.2,1.06157112527,12.5,1.06157112527,473.0,0.815390715234,53.0
178,CZ,CZ,2009-02-01,19.6,0.934182590234,28.5,1.14649681529,1657.0,3.13754449746,47.0
179,CZ,CZ,2009-03-01,19.6,0.806794055202,28.5,1.14649681529,1820.0,4.02236612372,91.0
180,KEMF,ONC,2011-11-01,22.8,0.764331210191,32.5,1.91082802548,115.0,1.9661480595,54.0
181,KEMF,ONC,2011-11-01,22.8,0.636942675159,14.5,0.849256900212,121.0,2.06872969738,54.0
182,KEMF,ONC,2011-12-01,23.2,0.72186836518,31.5,2.08067940552,222.0,0.972617743702,86.0
183,KEMF,ONC,2011-12-01,19.2,0.764331210191,27.5,1.91082802548,198.0,0.867469879518,86.0
184,KEMF,ONC,2011-12-01,19.2,0.764331210191,17.5,1.74097664544,236.0,1.03395399781,86.0
185,KEMF,ONC,2011-12-01,22.8,0.636942675159,14.5,0.764331210191,562.0,2.46221248631,86.0
186,KEMF,ONC,2012-01-01,22.8,0.636942675159,31.5,2.03821656051,143.0,1.21567627306,79.0
187,KEMF,ONC,2012-01-01,19.2,0.636942675159,29.5,1.57112526539,130.0,1.10516024824,79.0
188,KEMF,ONC,2012-01-01,18.8,0.67940552017,17.5,1.52866242038,142.0,1.20717504038,79.0
189,KEMF,ONC,2012-01-01,22.8,0.594479830149,14.5,0.934182590234,365.0,3.10294992774,79.0
190,KEMF,ONC,2012-02-01,18.8,0.594479830149,18.5,1.6135881104,55.0,1.81398416887,35.0
191,KEMF,ONC,2012-02-01,22.8,0.552016985138,14.5,0.934182590234,105.0,3.46306068602,35.0
192,KEMF,ONC,2012-03-01,22.8,0.636942675159,33.5,1.06157112527,70.0,1.94174757282,33.0
193,KEMF,ONC,2012-03-01,19.2,0.594479830149,18.5,1.27388535032,76.0,2.10818307906,33.0
194,KEMF,ONC,2012-03-01,22.8,0.552016985138,15.5,0.67940552017,183.0,5.07628294036,33.0
195,KEMF,ONC,2012-11-01,23.2,0.67940552017,34.5,1.69851380042,371.0,1.13612004287,124.0
196,KEMF,ONC,2012-11-01,18.8,0.636942675159,18.5,1.74097664544,559.0,1.71183585975,124.0
197,KEMF,ONC,2012-11-01,23.2,0.594479830149,15.5,0.764331210191,1225.0,3.7513397642,124.0
198,KEMF,ONC,2012-12-01,23.2,0.67940552017,33.5,1.27388535032,363.0,1.89052653508,98.0
199,KEMF,ONC,2012-12-01,18.8,0.67940552017,18.5,1.40127388535,368.0,1.91656684548,98.0
200,KEMF,ONC,2012-12-01,22.8,0.636942675159,15.5,0.764331210191,709.0,3.69251601479,98.0
201,KEMF,ONC,2013-01-01,22.8,0.72186836518,34.5,2.50530785563,186.0,0.908114441949,160.0
202,KEMF,ONC,2013-01-01,18.8,0.636942675159,18.5,1.69851380042,287.0,1.4012303486,160.0
203,KEMF,ONC,2013-01-01,22.8,0.552016985138,15.5,0.934182590234,644.0,3.14422419686,160.0
204,KEMF,ONC,2013-02-01,22.8,0.67940552017,33.5,1.78343949045,217.0,1.50204194642,149.0
205,KEMF,ONC,2013-02-01,18.4,0.67940552017,18.5,1.65605095541,167.0,1.15594933204,149.0
206,KEMF,ONC,2013-02-01,22.8,0.594479830149,15.5,0.806794055202,391.0,2.70644424448,149.0
207,KEMF,ONC,2013-03-01,22.8,0.636942675159,33.5,1.82590233546,120.0,1.51209677419,94.0
208,KEMF,ONC,2013-03-01,18.8,0.764331210191,27.5,1.44373673036,57.0,0.718245967742,94.0
209,KEMF,ONC,2013-03-01,18.8,0.552016985138,18.5,1.48619957537,125.0,1.57510080645,94.0
210,KEMF,ONC,2013-03-01,22.8,0.509554140127,15.5,0.849256900212,252.0,3.17540322581,94.0
